# Minimal F103 peripheral board — essentially empty

# Include base MCU definitions (pins, flash, oscillator)
include ../f103-periph/hwdef.inc

# Unique board ID
APJ_BOARD_ID AP_HW_F103_EMPTY

# Peripheral environment
env AP_PERIPH 1

# Disable all optional drivers to save flash
define HAL_USE_ADC FALSE
define HAL_COMPASS_MAX_SENSORS 0
define HAL_GYROFFT_ENABLED 0
define GPS_MAX_RECEIVERS 0
define GPS_MAX_INSTANCES 0
define HAL_NO_TIMER_THREAD
define HAL_NO_RCOUT_THREAD

# Keep stacks minimal
MAIN_STACK 0x200
PROCESS_STACK 0x800

# Disable unused UARTs
SERIAL_ORDER EMPTY EMPTY EMPTY EMPTY
define HAL_UART_STACK_SIZE 128
define HAL_UART_MIN_TX_SIZE 64
define HAL_UART_MIN_RX_SIZE 64

# Disable I2C unless you need it
define HAL_USE_I2C FALSE

# Disable ROMFS to save flash
env ROMFS_UNCOMPRESSED True

# CAN support left disabled by default; enable later if needed
# define AP_PERIPH_DRONECAN_ENABLED 1
